#include <SPI.h>
#include <MFRC522.h>
#include <Servo.h>
//==================================

#include <SoftwareSerial.h>

#define RX_PIN 18                         // Chân RX của EspSoftwareSerial
#define TX_PIN 19                         // Chân TX của EspSoftwareSerial
SoftwareSerial mySerial(RX_PIN, TX_PIN);  // RX, TX


#define BUZZER_PIN 5
#define FIRE_SENSOR_PIN 2

#define SS_1_PIN 10
#define SS_2_PIN 7
#define SS_3_PIN 4
#define RST_PIN 9
// #define RST_PIN1 4
//#define RST_PIN2 5

MFRC522 mfrc522(SS_1_PIN, RST_PIN);
MFRC522 mfrc522_2(SS_2_PIN, RST_PIN);
MFRC522 mfrc522_3(SS_3_PIN, RST_PIN);

MFRC522::MIFARE_Key key_authen;

Servo myservo;
Servo myservo2;
Servo myservo3;

int position;
String data;
String data_pass = "";
String ss = "";
// String assign="";
// byte letter;
// char symbol[12];
//===============================================
// const byte MaxByteArraySize = 6;
// byte byteArray[MaxByteArraySize] = {0};
//==================================================
bool check = false;
String System_All = "159753";
String data_rcvd = "";
//===================================================
byte last_uid[10];
bool last_comm_failed;
uint32_t u32_last_cmm_mil;

int count = 0;
uint8_t last_state_fire_sensor = 0;
// const int buzzerPin = 5;
// const int fireSensorPin = 2;
bool active_open_door;
bool check_All();
void RFID();
void RFID2();
void RFID3();
//=========================================================
// void hexCharacterStringToBytes(byte *byteArray, const char *hexString){
//   bool oddLength = strlen(hexString) & 1;
//   // Serial.println(strlen(hexString));
//   // Serial.println();

//   byte currentByte = 0;
//   byte byteIndex = 0;

//   for (byte charIndex = 0; charIndex < strlen(hexString); charIndex++)
//   {
//     bool oddCharIndex = charIndex & 1;

//     if (oddLength)
//     {
//       // If the length is odd
//       if (oddCharIndex)
//       {
//         // odd characters go in high nibble
//         currentByte = nibble(hexString[charIndex]) << 4;
//       }
//       else
//       {
//         // Even characters go into low nibble
//         currentByte |= nibble(hexString[charIndex]);
//         byteArray[byteIndex++] = currentByte;
//         currentByte = 0;
//       }
//     }
//     else
//     {
//       // If the length is even
//       if (!oddCharIndex)
//       {
//         // Odd characters go into the high nibble
//         currentByte = nibble(hexString[charIndex]) << 4;
//       }
//       else
//       {
//         // Odd characters go into low nibble
//         currentByte |= nibble(hexString[charIndex]);
//         byteArray[byteIndex++] = currentByte;
//         currentByte = 0;
//       }
//     }
//   }

//   // for(int i = 0; i<6; i++){
//   //   Serial.println(byteArray[i]);
//   // }
// }

// void dumpByteArray(const byte * byteArray, const byte arraySize){
//   for (int i = 0; i < arraySize; i++)
//   {
//     Serial.print("0x");
//     if (byteArray[i] < 0x10)
//       Serial.print("0");
//     Serial.print(byteArray[i], HEX);
//     if(i == arraySize -1) break;
//     Serial.print(", ");
//   }
// Serial.println();
// }

// byte nibble(char c){
//   if (c >= '0' && c <= '9')
//     return c - '0';

//   if (c >= 'a' && c <= 'f')
//     return c - 'a' + 10;

//   if (c >= 'A' && c <= 'F')
//     return c - 'A' + 10;

//   return 0;  // Not a valid hexadecimal character
// }

void dump_byte_array(byte *buffer, byte bufferSize) {
  String assign = "";
  byte letter;
  for (byte i = 0; i < bufferSize; i++) {
